OKZ, KC, NAME, ETKC, KOD
8290,0,��������� ������������ ����,73,33046
8290,2,���������-���������,73,33048
8290,7,��������� ������������ ���������� �������,73,33050
8290,6,��������� ������, �������� �����������,73,33052
8290,5,��������� ������, �������� ������� �����������,73,33054
8290,4,��������� ��������-�������������� �����,73,33056
8290,5,��������� ��������-���������, ����������� �����,73,33062
8290,9,��������� ����������������,73,33064
8290,7,���������-�������,73,33082
8290,6,�������� ����������� �����������,73,33253
8290,0,�������� �������� ���������,73,33254
8290,4,�������� �������� ��������,73,33256
8290,9,�������� �������� ������� � ������ ������,73,33258
8290,6,��������-��������,73,33260
8290,5,��������-��������,73,33262
8290,4,��������-�����������,73,33264
8290,3,�������� ������������ ������,73,33266
8290,2,�������� ��������� ������������������ ����������,73,33268
8290,7,��������-���������� ��������������,73,33270
8290,9,��������-���������� ���������������� ���������� � �����,73,33272
8290,1,��������-������������,73,33277
8290,0,�������� ����������� �������������,73,33279
8290,8,�������� ����������� �������������� ���������,73,33281
8290,7,�������� ����-��������������,73,33283
8290,6,��������-������������,73,33285
8290,3,�������� ������������ � ������������� ���������,73,33288
8290,1,�������� ��������� ��������� ���������� ����������� ������������,73,33291
8290,6,�������� ����������� ���������,73,33292
8290,5,�������� ������������ ����������,73,33294
8290,4,��������-�������������,73,33296
8290,9,�������� �� ������������ ����������,73,33297
8290,3,�������� �� ���������������� ����������,73,33298
8290,7,�������� �� ���������� ���������� ���������������� ��������,73,33300
8290,0,�������� �� ����������� ����������,73,33303
8290,5,�������� �� ��������� ��������������� ����������,73,33305
8290,9,�������� �� ���������� ������� ������ �����������,73,33307
8290,8,�������� �� ������������� ����������,73,33309
8290,5,�������� �� ������������ ��������� ��������,73,33311
8290,9,�������� �� ��������� �������� ���������,73,33314
8290,8,�������� �� ��������� ����������������� � ��������� ������,73,33316
8290,7,�������� �� ����������� ������������� �������������,73,33318
8290,4,�������� �� �������� ����������,73,33320
8290,8,�������� ���������� �����������,73,33323
8290,7,��������-����������,73,33325
8290,6,�������� ������������� ����������,73,33327
8290,2,�������� ������������������ �������,73,33331
8290,1,��������-����������,73,33333
8290,4,��������-���������������,73,33337
8290,9,��������-���������,73,33339
8290,0,��������-��������� ������������� ����������,73,33342
8290,0,��������-��������������������,73,33344
8290,3,��������-����������� ���������������� �����������,73,33347
8290,2,�������� ����������� ����������� ���������� ��������,73,33349
8290,4,��������-������������������������,73,33352
8290,3,�������� ���������������� ������� � ���������,73,33354
8290,2,��������-������������,73,33356
8290,1,�������� ������������� ���������,73,33358
8290,9,��������-����������,73,33360
8290,8,��������-����� ����������� ������������,73,33362
8290,7,�������� ������-���������� ������������,73,33364
8290,0,�������� ���������� �����������,73,33367
8290,3,��������-�����-�����-��������������,73,33369
8290,7,�������� ������-��������������� ������������,73,33371
8290,6,�������� ������������������� �������,73,33373
8290,5,�������� ����������������� ������� � ���������,73,33375
8290,4,�������� ���������������� �����������,73,33377
8290,3,�������� ���������������� ���������,73,33379
8290,6,��������-�����������,73,33380
8290,0,�������� ������������������ �����������,73,33381
8290,6,�������� ����������������� ��������� ����������,73,33383
8290,9,��������-����������������,73,33385
8290,8,��������-������������,73,33387
8290,7,�������� ������� ���������� �����������,73,33389
8290,4,�������� ������������ �������,73,33391
8290,8,��������-����������,73,33400
8290,6,��������-�������� ������ ������������,73,33630
8159,0,�������� ���������-��������-������������� ����������,73,33712
8159,0,�������� ���������,73,33778
8159,0,�������� �������,73,33871
8161,9,�������� ������� ������ ������� ������������� �������,73,33970
8290,8,�������� ������� ������ ������������ ����������,73,33972
8290,1,�������� ������� �������� ��������,73,34217
8290,3,�������-�����������,73,34446
8290,8,������� ����������������� ������� � ���������,73,34447
8290,4,��������� ������������ ���������,73,34557
8290,8,��������� �� ������� ����,73,34567
8290,1,��������,73,34834
8123,2,������������ ������� ��������,73,34857
8290,2,����������� ������� ������������,73,35184
8290,9,��������,73,35431
8290,1,�������� �������������� ����� ������������ ����,73,35482
8290,4,�������� �������������� ������������ ������� �����������,73,35494
8290,3,�������� ����������� �������,73,35520
8290,2,�������� �����������,73,35522
8290,6,�������� ������������������ �������,73,35557
8290,5,�������� ������������ �������,73,35559
8290,0,�������� �������������� ���������� ������������� ���������� �������������� ����������,73,35581
8290,5,�������� ����������������� ������� ������,73,35615
8290,9,�������� �������-��������� ���������,73,35625
8290,8,��������-�������������,73,35627
8290,2,�������� ���������-�������� ������,73,35635
8123,4,�������� ����� �� ��������� ������� ��������,73,35670
8290,0,�������� �� ��������� ������������ �������������, ���������, ������������� � ��������� �������������� ��������,73,35727
8290,4,�������� �������������� ���������� �������,73,35737
8290,1,�������� ������������ ������� �� ��,73,35757
8113,7,�������� �� ����������� ���������� �������� � ���������� ��������� �������,73,35869
8163,1,�������� ����������������� ������������� �������������� � ������� ������,73,35933
5169,3,�������� ������ ����������� ������� ������ � �������� ������������,73,35947
8290,2,�������� ������ ����������,73,35949
8290,1,�������� ������ ���������� ������������� ������� ����������,73,35958
8290,6,�������� ������ ���������� �������������� ����������� �����,73,35959
8290,3,�������� ������ ���������������� ���������,73,35961
8290,7,�������� ���������������� ������������,73,35971
8290,9,�������� ��������,73,36001
8290,9,�������� ���������� ����,73,36026
8290,2,�������� ������������ �����������,73,36036
8290,1,�������� ������� � ��������� ������������ �������,73,36052
8290,2,�������� ��������� ����������,73,36144
8290,8,�������� ������������ ���� ���������� ������������ ������������,73,36162
8290,4,�������� ���� �����,73,36190
8290,9,�������� ���� ����������������,73,36192
8290,3,�������� ���� ���������������� ��������,73,36193
8290,8,�������� ����������������� ������� � ���������,73,36194
8125,3,����������,73,36299
8123,9,����������� ������� ��������,73,36361
8290,9,���������� ����������� ������������,73,36410
8290,7,�������������,73,36541
8122,5,������� ���������� �������������,73,36584
8122,3,������� �� ����������� ��������,73,36588
8122,3,������� �� �������������� ����������� ��������,73,36595
8122,2,������� �� ����������� ������� � �������� ������������,73,36597
8122,3,����������,73,36612
8122,8,���������� ����������-������� ������,73,36652
8290,0,������������,73,36664
5122,8,����� �������� �������,51,36677
8290,6,����������� ������� � ��������,73,36722
8290,6,����������� ����,73,36737
8290,6,�������� ��������� ���������� ���������,73,36864
8290,2,������� �� ������ ������ ����,73,36910
8122,0,���������� ������� � ����,73,36939
8290,8,����������,73,36973
8290,0,���������� ��������,73,36978
8290,7,���������� ��,73,36982
8290,5,���������� ������������ �������,73,37027
8290,7,���������� �� ������������,73,37055
8290,5,���������� �� ����� �������� �����������,73,37059
8290,2,���������� ���������� ������,73,37086
8290,9,���������� ������� �������,73,37118
8290,4,���������� ���������� �������,73,37131
8290,1,��������� ���������������� �����������,73,37151
8290,3,������������� ���� � ������,73,37197
8290,3,�������� ����������� �������� � �����,73,37253
8123,6,����������,73,37360
8123,5,���������� ������������� ��������,73,37362
8122,6,��������� �������� �������,73,37370
8122,9,��������� ����� �� �������,73,37372
8290,5,������������ �����-���������� �������,73,37394
8290,3,������� �� ������������ ������� �������,73,37535
8290,2,������� ��������,73,37537
8290,1,������� �� ���������� ������������,73,37539
8290,0,������� ������������ �� ������������ ������������� �����, ������� � ������ �������������, ���������� ���������� ��������,73,37548
8290,8,���������� ���� � �����������,73,37617
8159,0,���������� ���������,73,37797
8290,2,������������,73,37819
8290,5,�������������� ����������,73,37845
8290,7,������������ ���������� ���������,73,37866
8290,4,������ �����,73,37903
8290,3,������ ������,73,37969
8290,2,�������-������������,73,38266
8290,7,������� ��������������� �������,73,38274
8290,5,������� ���������� �������,73,38285
8290,4,�������-��������,73,38343
8290,3,�������-����������,73,38345
8290,2,������� ��������� �������,73,38347
8290,2,������� ���������������� ��������,73,38354
8273,1,������������,48,38388
8159,6,������������,73,38389
8290,9,�������-���������,73,38448
8290,1,�������-��������,73,38451
8290,0,�������-�������� �����������,73,38453
8290,5,�������-���������� ������������ ���������,73,38455
8290,8,������� �� ������������ ������������ ���������������� �������������,73,38498
8290,3,������� �� ������������ ������������ ������������ ������������������� ������������,73,38553
8290,2,�������-�������,73,38562
8290,0,�������-������� ������������� ������� �������������� (���),73,38566
8290,4,�������-�������, ��������� ��, ��,73,38568
8290,7,�������-�������, ��������� �����������,73,38570
8290,0,�������-�������, ��������� ������� �����������,73,38573
8290,0,�������-��������,73,38575
8290,0,������������ �����������,73,38615
8290,5,������������-��������,73,38617
8290,6,������� ������������� � ������������� ����� � ������� �����������,73,38741
8290,7,����������,73,38744
8290,9,���������� ���������� �������,73,38746
8290,8,���������� �����,73,38748
8290,7,���������������,73,38757
8290,6,��������������� ������� �������,73,38759
8290,1,��������� �� ��������� ������� �� ���������� ����������,73,38797
8290,7,���������,73,38919
8290,3,������ �� ��������� ������������� ����������,73,39162
8124,4,��������������,73,39241
8290,4,���������,73,39297
8290,9,��������� � ������������ �����,73,39299
8159,7,��������������,73,39359
8159,4,��������,73,39361
8290,0,���������������� ���������������� �����������,73,39466
8290,9,������������-���������,73,39468
8290,1,����������� �����������,73,39487
8290,7,���������,73,39554
8159,7,���������,73,39623
8290,4,���������,73,39629
8290,5,��������� ��������,73,39634
8290,2,��������� ������������ �������,73,39647
8290,8,��������� ����������������� �������,73,39653
8290,5,��������� ���������� �������,73,39673
8290,0,���������� ��������,73,39714
8290,7,���������������� �� ��������� � ���������,73,39750
8121,4,�������������,73,39770
8121,3,������������� ������������� �����,73,39772
8121,7,������������� ���������� �����,73,39775
7332,5,�����������,47,10003
7515,4,�����������  �������  (������)  �� ������� � ����������,57,10005
7515,3,����������� ������� (������) �� �������� � �������������������,57,10007
7515,8,����������� ������� (������) �� �����������������,57,10008
7515,5,����������� ������ (�������) �� ���������� � ��������-������������ ���������,57,10010
8152,9,�����������,�0,10013
8139,8,�����������,44,10015
8122,2,����������� ����� ��� ���������,02,10016
8112,7,����������� �� ������� ��������,04,10017
8290,6,�����������-��������� �������������� ������� � ������������ ��������� �������������,19,10019
8211,3,����������,02,10021
7280,1,���������� �������-��������� �������,11,10025
8143,0,���������� ������������ ������������,41,10027
8141,5,���������� ��������� �������������,40,10028
8211,2,���������� �� ������������� � ���������� ��������� � �������,15,10030
7312,1,���������� �� ������������ ������� ��������� ������������,63,10032
8211,8,���������� �������� ���������,12,10036
8211,9,���������� ����������������� ���������,02,10038
8211,3,���������� ����������� ������������,19,10039
8112,0,������������,04,10041
7344,9,��������������,59,10045
7233,8,��������������,01,10047
8223,7,������������,20,10049
8223,4,�������������,02,10051
8223,3,������������� ������������������ �������,19,10053
7324,2,������������,45,10055
7324,7,������������ ���������-������������ �������,45,10056
8122,6,������� � ������������ ��������,08,10058
7522,3,��������-��������,58,10060
8223,6,����������,20,10065
8221,5,���������� ���������������,31,10067
8154,1,���������� ���������,24,10071
8225,0,���������� ������������,25,10073
8159,3,���������� ���������,24,10075
8226,0,���������� ����������,26,10080
8271,9,���������� ������������� ���������������,51,10084
8232,3,���������� ��������������,27,10085
8226,7,���������� ������������,26,10088
8233,4,���������� ���������� ���������,32,10090
5145,3,���������� �������� ��������� ���������,66,10092
8232,6,���������� �������,27,10097
8159,9,���������� ��������������,24,10101
8233,8,���������� ������-����������,32,10103
8272,7,���������� ������-��������� ���������,55,10105
8262,5,���������� ����� �������,47,10109
8226,2,����������-���������,26,10111
8276,6,���������� ����� ������,55,10114
8271,5,���������� ������������� ����,54,10116
8154,1,���������� ��������,24,10120
8290,0,���������� �����������������,01,10122
8159,4,���������� ��������������,24,10124
8122,2,���������� � ������������ ����������� ��������,08,10129
8125,0,���������� � ������������ ������������� ��������,08,10131
8125,9,���������� � ������������ �����,08,10133
8122,8,���������� � ������������ ������� ������� � ����������� ��������,08,10135
8122,7,���������� � ������������ ������ � ������ ��������,08,10137
8232,1,���������� �����������,27,10138
8231,8,���������� ������������,33,10142
8233,6,���������� ��������� ���������,32,10146
8233,5,���������� ��������� ��������������,32,10148
8233,2,���������� ��������� ����,32,10150
8233,7,���������� ��������� ���������� ����,32,10151
8225,5,���������� ����������� � ��������������,25,10155
8269,4,���������� �������� ��������� ��� ��������� ������� ��������,48,10157
8269,9,���������� �������� ��������� ��� ��������� �������� ��������,48,10158
8278,6,���������� ����������� �������,55,10160
8232,5,���������� ����������,27,10162
8265,4,���������� �������,48,10164
8228,3,���������� �������,28,10166
8159,2,���������� �������������,24,10168
8271,6,���������� �������� ���������������,52,10170
8154,9,���������� �������������,24,10172
8154,8,���������� ��������������,24,10174
8159,7,���������� ������� �������,24,10176
8153,1,���������� ����������,24,10177
8272,6,���������� ����������,55,10178
8159,0,���������� ������������,24,10179
8159,8,���������� ���������,24,10181
8271,7,���������� ��������� ���� � ������,54,10183
8274,6,���������� ��������� ������������ ������,55,10185
8121,5,����������-��������������,08,10187
8233,4,���������� �����������������,32,10189
8275,1,���������� �������������,48,10191
8232,9,���������� ������������� ������������ ����,27,10195
8152,9,���������� ��������������,24,10197
8275,3,���������� ��������������,48,10198
8233,8,���������� ���������,32,10199
8159,1,���������� ������������,24,10201
8152,6,���������� ��������������,24,10202
8272,5,���������� �����������,55,10204
8221,4,���������� �������������������,31,10206
8159,3,���������� ���������������,24,10208
8159,0,���������� ���������,24,10210
8232,0,���������� ����������,27,10212
8159,4,���������� ������������,25,10213
8276,3,���������� ��������������� ������������� ����,51,10215
8233,1,���������� �����������,32,10219
8226,9,���������� ��������������� ��������� � ����������,26,10221
8233,3,���������� ��������������� �������� ��������,32,10222
8233,2,���������� ���������������������,32,10224
8275,1,���������� ��������,48,10226
8159,0,���������� �����������,24,10228
8224,8,����������-���������� �� ������������ � ������ ������������,34,10230
8232,7,���������� ����������,27,10232
8224,6,���������� �������� � ����� �������� ��������,34,10234
8265,5,���������� �������� (���������� � ����������� ������������),48,10236
8265,4,���������� �������� (������� ������������),48,10238
8221,1,���������� ����������,31,10240
8224,0,���������� �������������,34,10242
8224,4,���������� �����������,34,10245
8226,3,����������-��������,26,10247
8271,8,���������� ������������� �������� ����� � ���������,48,10248
8261,6,���������� �����������,47,10251
8261,9,���������� ����������� �������,47,10253
8265,8,���������� �������,48,10255
8224,7,���������� �����,34,10257
8225,6,���������� ���������� �������� ���������,25,10259
8228,3,���������� ������������ ������������ ������������ ����������,29,10261
8224,2,���������� ������������ ����������,34,10263
8125,1,���������� ������������ �������������� �������,08,10265
8228,0,���������� ������������ �������� ����������������� ����������,29,10267
8232,2,���������� ������������ ��������� ����������,27,10270
8231,6,���������� ������������ ��������� �����,33,10273
8221,5,���������� ������������ ������������� �������,31,10275
8232,4,���������� ������������ ����������,27,10277
8228,3,���������� ����������� � ��������������,28,10279
8153,0,���������� ������������,24,10281
8159,5,���������� ������������,25,10283
8226,9,����������-�����������,26,10285
8221,8,���������� �����������,31,10287
8221,7,���������� ������� ������,31,10289
8272,4,���������� ������������ ������� ���������,55,10291
8221,3,���������� ������������ ������� ������-���������������� ����������,31,10293
8154,2,���������� ���������,24,10295
5310,7,���������� ������������� ���������,69,10296
8224,6,���������� ����������,34,10298
8123,7,���������� ������������,08,10300
8159,8,���������� ������������,24,10304
8261,7,���������� �������������,47,10306
8224,6,���������� ��������� ��������� ������,34,10308
8271,0,���������� �������������� �����,49,10309
8159,3,���������� ����������,24,10310
8261,2,���������� ���������������� ������,47,10312
8273,1,���������� �������������� ������������,55,10314
8272,0,����������-�������������,55,10316
8225,3,���������� ���������,25,10318
8265,7,����������-��������������,48,10320
8154,1,���������� �����������,24,10321
8159,0,���������� ���������������,25,10323
8228,5,���������� ���������� �������,28,10324
8225,9,���������� ���������������� ������,25,10327
8278,8,���������� ���������� ������������,55,10329
8226,5,����������-���������,26,10331
8274,6,���������� ������������ ��������,55,10332
8265,9,���������� �������� � ��������� ���,48,10334
8159,8,���������� ��������������,24,10336
8228,7,���������� �������������� � �����������������,30,10338
8273,4,���������� ��������� ������������,55,10340
8228,3,���������� �����������������,28,10342
8226,2,����������-�������,26,10344
6142,1,���������� �������������� ���������,39,10346
8228,0,���������� ����� � �����,28,10348
8228,8,���������� ����������� �����,28,10350
8261,7,���������� ������������,24,10352
8142,1,���������� ������������,47,10353
8159,4,���������� ������ �������������,24,10358
8273,1,���������� ������������ ������������,55,10360
8271,0,���������� �����������,55,10362
8265,5,���������� �������� ���������� �������������� � ������� ������,48,10363
8159,4,���������� ������� ��������������,24,10365
8290,3,���������� �� ������������ ������������� � ���������� ��������,19,10367
8272,2,���������� ��������� ���������� � ����������� �������� �� ����,52,10369
8121,1,���������� �� ���������� ����������,08,10371
8229,9,���������� �� ������������� ������ � ���������,08,10373
8134,8,���������� �� ����������� ���������,43,10375
8226,7,���������� ��������� ��������,26,10377
8228,6,���������� ��������� ����������������� ����������,29,10379
8233,3,���������� ���������,24,10381
8159,2,���������� �� ���������� �����������,20,10383
8265,1,����������-����������������,48,10385
8159,6,���������� �������������,24,10386
8227,5,���������� ������������� �����������,29,10388
8159,0,���������� ���������� ��������,25,10394
8228,4,���������� �������������,28,10396
8134,9,���������� ������������� ������,43,10398
8228,2,���������� ���������������� � ����������,28,10400
8265,1,���������� �������������,48,10402
8274,0,���������� ������������� �������,55,10404
8265,4,���������� �������������, ��������,48,10407
8159,3,���������� ������������� ����,24,10409
8229,6,���������� ��������������� � ����������������� �����,07,10410
8152,5,���������� ������,24,10412
8232,4,���������� ��������������� �������,27,10414
8271,3,���������� ��������� ����,54,10416
8112,2,���������� ���������� ���������������� ���,04,10418
